Statistic as Excel data file,,,,,,,,
"In-home media consumption due to the coronavirus outbreak among internet users worldwide as of March 2020, by country",,,,,,,,
Access data,,,,,,,,
,,,,,,,,
,,,,,,,,
Source,,,Description,,,,,
,,,"A global survey conducted in March 2020 revealed that the coronavirus has had a direct impact on in-home media consumption around the world, with 35 percent of total respondents professing to have read more books or listened to more audiobooks at home and 18 percent having listened to more radio due to the COVID-19 pandemic, whilst more than 40 percent of consumers spent longer on messaging services and social media. Interestingly, although at least 50 percent of respondents in most countries said that they were watching more news coverage, figures for Australia and the United States were lower, amounting to just 42 and 43 percent respectively. Australians were also the least likely to be reading more newspapers; just five percent of consumers said that they were doing so compared to the global total of 14 percent. Whilst 60 percent of Italians were spending longer on messaging services, in Japan the same was true for only eight percent of respondents, and survey participants from China and the Philippines were by far the most likely to be spending more time on music streaming services.

For further information about the coronavirus (COVID-19) pandemic, please visit our dedicated Fact and Figures page.",,,,,
Source,GlobalWebIndex,,,,,,,
Conducted by,GlobalWebIndex,,,,,,,
Survey period,"March 16 to 20, 2020",,,,,,,
Region,Worldwide,,,,,,,
Type of survey,Online survey,,,,,,,
Number of respondents,n.a.,,,,,,,
Age group,16-64 years,,,,,,,
Special characteristics,n.a.,,,,,,,
Note,"Sample sizes for each country were as follows: 1,004 (Australia), 1,001 (Brazil),
1,003 (China), 1,016 (France), 1,010 (Germany), 1,010 (Italy), 1,079 (Japan), 1,008 (Philippines), 1,008 (Singapore), 573 (South Africa), 1,005 (Spain), 1,040 (UK) and 1,088 (USA).
 
Question: Which of the following have you been doing at home, because of the coronavirus / COVID-19 outbreak?",,,,,,,
,,,,,,,,
Publication,,,,,,,,
,,,,,,,,
Published by,GlobalWebIndex,,,,,,,
Publication date,March 2020,,,,,,,
Original source,"Coronavirus Research March 2020 Series 3: Multi-market research, page 28",,,,,,,
ID,1106498,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
